Cromer-project: from Kollundvej south through highway
2.5
11
15
Type of measurement (0=app.resistivity 1=resistance)
1
1792
2
0
4 555 0 600 0 560 0 565 0 7.75476
4 555 0 600 0 565 0 570 0 0.702793
4 555 0 600 0 570 0 575 0 0.272522
4 555 0 600 0 575 0 580 0 0.193705
4 555 0 600 0 580 0 585 0 0.29585
4 555 0 600 0 585 0 590 0 0.518972
4 555 0 600 0 590 0 595 0 1.42538
0
0
0
0
0
0

